Chemical Name,Chemical ID,CAS RN,Direct Evidence,Inference Network,Inference Score,Reference Count,drug_concept_id
Folic Acid,D005492,59-30-3,marker/mechanism|therapeutic,ABCA7|ACE|ACHE|ADAMTS1|APH1B|APOE|APP|ARC|BACE1|BAX|BCHE|BCL2|BDNF|BIN1|CALM1|CASP3|CASS4|CCDC6|CHRNB2|CLU|CST3|CYP46A1|DPYSL2|EIF2S1|ENO1|ESR1|F2|GAPDHS|GSK3B|HMOX1|IDE|IGF1|IGF1R|IGF2|IGF2R|IL1B|INPP5D|INS|IQCK|MAOB|MAPT|MIR146A|MIR375|MIR708|MPO|MTHFR|NECTIN2|NOS3|NPY|PCDH11X|PGRMC1|PICALM|PILRA|PLAU|PLCG2|PPARG|PRNP|PSEN1|PTK2B|PYY|SLC30A4|SLC30A6|SOD2|SPRED2|TF|TFAM|TNF|TOMM40|TPI1|TPP1|TREM2|TSPAN14|VEGFA|WWOX,31.03,101,CHEMBL1622
Lithium,D008094,7439-93-2,marker/mechanism|therapeutic,APP|BAX|BCL2|BDNF|CASP3|GSK3B|HMOX1|IL1B|MAPT|NPY|PTK2B|RELN|SOD2|TNF|TPI1|VEGFA,26.57,55,CHEMBL2146126
Vitamin B 12,D014805,68-19-9,marker/mechanism|therapeutic,APP|CASP3|IL1B|MAOB|MTHFR|PPARG|PSEN1|TNF,16.1,53,x
Melatonin,D008550,73-31-4,therapeutic,ACHE|APP|BACE1|BAX|BCL2|BDNF|CALM1|CASP3|EIF2S1|ESR1|GSK3B|HMOX1|IGF1|IL1B|INS|INSR|LEP|MAPT|NOS3|PPARG|PRNP|PSEN1|SLC2A4|SOD2|TF|TFAM|TNF|VEGFA,59.34,67,CHEMBL45
Curcumin,D003474,458-37-7,therapeutic,ACE|ACHE|APOE|APP|BACE1|BAX|BCL2|BDNF|CASP3|CYP2D6|DHCR24|ENO1|ESR1|F2|GSK3B|HMOX1|IGF1|IGF1R|IGF2|IL1B|INS|INSR|MAPT|MIR146A|MPO|NOS3|PLAU|PPARG|RELN|SOD2|TF|TFAM|TNF|VEGFA,53.84,76,CHEMBL140
notoginsenoside R1,C072936,,therapeutic,APOE|APP|BAX|BCL2|CASP3|ESR1|GSK3B|HMOX1|IDE|IL1B|MPO|NOS3|PLAU|PPARG|PSEN1|TNF,51.29,63,CHEMBL507115
Nicotine,D009538,,therapeutic,ACE|ACHE|APOE|APP|ARC|BAX|BCL2|BDNF|CALM1|CASP3|CHRNA7|CHRNB2|CRH|CST3|DHCR24|EIF2S1|ENO1|F2|GSK3B|HMOX1|IGF1|IGF1R|IGF2|IL1B|INSR|LEP|MPO|NOS3|NPY|PLAU|PPARG|RELN|SOD2|TNF|VEGFA,48.05,78,CHEMBL3
Rosiglitazone,D000077154,,therapeutic,ADAMTS1|APOC1|APOE|APP|BAX|BCHE|BCL2|CASP3|CLU|CYP2D6|ENO1|ESR1|F2|GSK3B|HMOX1|IDE|IGF1|IGF1R|IGF2R|IL1B|INS|INSR|LEP|MAOB|MAPT|MPO|MTHFR|NOS3|NPY|PPARG|SLC2A4|SOD2|TF|TFAM|TNF|TOMM40|TPI1|VEGFA,47.3,76,CHEMBL121
Plant Preparations,D028321,,therapeutic,A2M|ACHE|BAX|BCHE|BCL2|BDNF|CASP3|CLU|ESR1|F2|GAPDHS|HMOX1|IGF1|IL1B|INS|LEP|NOS3|PPARG|SOD2|TF|TNF|VEGFA,43.98,28,x
Berberine,D001599,2086-83-1,therapeutic,ACHE|APP|BAX|BCHE|BCL2|CASP3|ESR1|GSK3B|HMOX1|IGF1R|IL1B|MAPT|MPO|PPARG|SLC2A4|SOD2|TNF|VEGFA,41.96,55,CHEMBL295124
